#Example: Large parts of Africa and south east Asia
tropical = { # Southwest Africa

	61 62 63 64 65 66 67 68 69  70
	71 72 74 75 77 78 79 80 81  82
	83 84 85 86 1757 1758 1759  1760
	1761 1762 1763 1858 1857 1859 1876 1880 2955  2956
	2957 2958 2959 2960 2961 2962 2963 2964 2965  2966
	2967 2968 2970 2969 2971 2972  2991
	4707 4708 4709 4711 4712 4713 4714 4715 4716  4717
	4718 1872 1868 4741 4742 4743 4744 4745 4746  4747
	4748 4749 4771 4772 4773 4774 4775  4786
	133 134 135 153 154 155 156 157 158  160
	161 162 1756 1767 1770 1772 1863 1864 2998  4125
	4126 4127  4128
	4173 4155 4236 4240 4760 4761  4762
	246 247 248 249 250 251 252  253
	254 255 256 257 258 259 260 261 262  263
	264 265 266 267 269 270 271 272 273  274
	275 276 277 278 279 280 281 283 288  289
	290  2424
	291 292 1771 2407 2997 4115 4237  4238
	4241 4242 4244 4246 4247 4361 4362 4363 4364  4365
	4523 4524 4525 4526 4527 4528 4531 4532 4533  4534
	4535 4536 4537 4538 4539 4540 4541 4542 4543  4544
	4545
	372 373 374 375 376 4118 4119 4120 4121  4377
	4378 4379  4380
	465 466 468 469 470 471 472  474
	476 477 478 479 2359 2409 444 445 450  453
	578 4325 4326 4343  4344
	459 461 702 714 720 722 723 725 730  2108
	2109 2110 2111 2114 2117 2118 2119 2125 2126 2187 6245
	2188 2190 2191 2747 2134 2193 6242  6243
	2434 4204 4522 4684 4685 4686 4687  4692
	889 890 898 902 905 915 943 946 947  949
	951 954 955 956 957 958 959 960 961  962
	963
	964 965 966 967 968 969 970 982 983  984
	985  989
	1954 1951 1952 1953 1940 1939 1841 1938 1935  1936
	1937 1842 1834 1960 1941 1942 1943 1944 1945  1966
	1967  1968
	1971 953 2011 2023 2010  2013
	449 2196 2197 2204 2211 2215 2221 2227 2228  4177
	413 428 2210 2213 4294 4295 4299 4303 4305  4310
	4314
	4337  4342
	2305 4170  4178
	329 2300  2303
	900 916 917 942 944 987 993 2584 2585  2670
	2513 2519 2549 2550 2551 2552 2553 2554 2555  2556
	2557 2558 2560 2561 2562 2566 2568 2569  2570
	2484  2485
	2365 2367 2366 2369 2357 2354 2360 2355 2368  2361
	2358 2352 2351 2353  2639
	4110
	1023 1024 1025 1026 1837 4188 4192 4200 4201  4202
	4203
	732 733 734 735 736 737 1013 1845 2694  2742
	2744 4229 4230 4231 782 783 1095 2847 2869  2870
	2872 2873 2874  2877
	2875 2876 785 791 2843 2845  2871
	4655 4654 4661 4653 4657  4674
	4671 4673 4677 4678 4680 4682 4683 4675 4670  4676
	4706 4720 4725 4724 4726 4723 4765 4767 4768  4778
	6160 6161 6182 6220 6223 6285 6305 6325  6326
	4872 4874 4875 4876 4889 4890 4891 4892 4893  4896
	4900 4903 4904 4905 4906 4907 4912  4922
	6281 6273 6794 6790 6271 6875 6879 6783 6886  6888
	6780 6270 6883 6140 6147 6145 6005 6146 6141  6143
	6228 6229 6218 6142 2115 4672 6564 6222 4221  6762
	6548 6752 6318 6604 6763 6723  6722
	6724 6725 6721 6706 6741 6707 6740 6726 6634  6632
	6631 6594 6633 6582 6690 6719 6612 6614 6615  6616
	6617 6618 6730 6714 6732 6733 6737 6738  6743
	6744 6745 6705 6736 6586 6596 6720 6595  6589
	6587 6588 6597 6598 6590 6591 6599 6830 6831  6219
	6116 6317 6613 6212 2167 2166 661 6091 4403  4402
	6213 6324 6553 6685 4930 4928 4927  4929
	697 698 703 709 718 726 2107 2136 2186  4223
	6001 6002 6115 6166  6328
	441 454 455 456 457 1130 1969 1970 2044  2128
	2272 2356 2411 2736 4518 6135 6192 6291  6292
	6507 6510 6660 6661 6665  6840
}
#Example: Russia & Lappland
severe_winter = { # Scandinavia

	10 11 18 19 20 21 30 31 32  33
	2752 4113 4114 4122 4124 4129 4146 4151 4152  1978
	1979
	73 110 165 166 205 1768 1867 1869 1870  1871
	1873 4710 132 4759 4758  76
	210 211 212  2987
	293 294 295 296 297 298 299 300 301  302
	303 304 305 306 307 308 309 310 311  312
	313 314 315 1752 1753 1754 1755 1776 1777  1778
	2408 2102 2103 1048 2420 2415 2749 4116 4117  4147
	4148
	4243 4245 4248 4249 4250 4251 4252 4253 4254  4255
	4256 4257 4258 4259 4260 4261 4262 4263 4264  4265
	4266  4267
	369 370 371 1104  1105
	448 451 452  458
	554 557 565 1788 2070 2073 2074 2071 4481  4482
	1034 1035 1036 1037 1038 1039 1040 1041 1042  1043
	1044 1045 1046 1047 1051 1052 1054 1055  1061
	1062 1064 1067 1068  1069
	1070 1071 1072 1073 1074 1075 1076 1077 1078  1079
	1080 1081 1082 1083 2418 2419 2421 2422 2423  2425
	1780 2426  2427
	2428 2429 2433 2445 2432 2443 2430 2436  2437
	2442 2435 2446 2438 2439  2440
	4688 4689 4690  4691
	422 423 462 463 1856 2207  4156
	460 716 717 719 721 724 727 729 731  1049
	1066 4823 1053 1058 2104 2105 2116 2127 2185  2189
	677  2130
	4517  4521
	974 975 976 977 978 979 1809 901 903  904
	906 907 908 909 910 911 912 945 988  990
	991 992 986 994 995 996 997 998 999  1000
	1001 1002 1003 1004 1005 1006 1007 1008 1009  1010
	1011
	1781 1782 1783 1785 1804 1805 1806 1807 1810  1811
	1812 1813 1814 1784 1787 2194  4153
	4154 4157 4160 4161 4162  4763
	1961 1959 1957 1956 1958 1955 1964 1962 1963  1972
	2003 2004 2005 2006 2007 2008 2018 2017 2015  2016
	2022
	331 414 416 424 2206 2212 2306 2307 4293  4296
	4300 4301 4302  4304
	2198 2200 2201 2203 2225 2226 4172 4179 4306  4338
	913 914 971 980  981
	2009 2012 2019 2020 2483 2486 2487 2488 2501  2502
	2503 2504 2505 2506 2507 2508 2510 2511 2512  2517
	2518 2521 2522 2559  2563
	2564 2565 2567 2571 2572 2573 2574 2575 2576  2577
	2578 2579 2580 2581 2582 2583 2586 2587 2588  2589
	2590 2591 2489  2490
	2592 2593 2594 2595 2596 2597 2598 2599 2600  2601
	2602 2603 2604 2605 2606 2607 2608 2609 2610  2611
	2612 2613 2625 2671  2672
	4205 4214 4215 4216 4217 4218 4219 4220  4222
	2743 4232 1031 1032 1847 1852 4131 4193  2025
	4662 4668 4659 4660 4663 4666 4667 4679 4681  4664
	4665
	4721  4722
	6162 6163 6164 6165 6167 6168 6183 6184 6185  6186
	6187 6227 6283 6284 6549 6550 6551 6552  6565
	4871 4873 4894 4895 4897 4898 4899 4901 4902  4915
	4916 4917 4918 4919 4920 6692 6693 6694 6695  6696
	6697 6698 6699 6700  6701
	6689 6670 6675 6676 6287 6526  6527
	6528 6524 6530 6522 6288 6523 6290 6525 6521  6702
	6570 6044 6124 6119 6175 6176 6120 6646 6280  6172
	6572
	6575 2364 6574 6647 6688 6611 4924 4925 4926  6674
	6334 6335 6333 6331 6332 6758 6336 6169 4520  4516
	4515 4514 676 4519 6761 6799 6798  6797
	6118 6807 6805 6321 6529 6323 6520 6808 6717
	6718 6322 6787 4669 6123 6775  3595
	6777 6774 6772 6776 6610 6625 6680 6621 6171  6773
	4937  4938
	6340  6341
	475 480 728 1033 1050 1056 1057 1060 1063  1065
	2441 2444 4656 4658 6337 6338  6339
	467 473 678 1106 1108 1246 1318 1965 2129  2131
	2132 2133 2135 2460 2726 2729 2730 2731 2737  2738
	2739 4084 4416 4453 4847 4848 4849 4852 4859  4864
	4865 4866 4867 4868 4869 4939 6133 6282 6605  6684
	6691  6845
}
impassable = {
	2426 1173 1779 1781 1782 1783 1784 1785 1786  1787
	1788 1789 1790 1791 1793 1794 1795 1796 1797  1798
	1799 1801 1802 1803 1804  1805
	1806 1807 1808 1810 1811 1812 1814 1950 2194  2200
	2251 2334 2608 2740 2425 2936 3415 3416 3417 3418
	3590 3591 3592 3593  3594
	3595
	3596 3597 3598 3599 3620 3621 3622 3623 3624  3625
	3626 3427 3628 3629 3630 3631 3632 3633 3634  3635
	3636 3437 3638 3639  4146
	4153 4154 4155 4156 4157 4160 4161 4162 4167  4169
	4170 4172 4177 4178 4179 4276 4321 4322 4328  4400
	4401 4402  4403
	4522 2129 4569  4763
	4657
	6093 6094 6095 6096 6099 6100 6101 6102 6103  6104
	6105 6106 6107 6108 6109 6110 6111 6112 6113  6114
	6115 6116 6118 6119 6120 6123  6124
	6125 6127 6128 6129 6132 6136 6137  6138
	6140 6141 6143 6145 6146 6147 6169 6171 6175  6176
	4807 4808 4843  4844
	4924 4925 4926 4927 4928 4929 4930 4931 4932  4933
	6221 6213  6190
	6158 6159 6255 6256 6257 6259 6260 6519 6270  6271
	6272 6273 6274 6275 6276 6277 6278 6279 6280  6287
	6288 6290 6534 6544 6545 6546 6547  6548
	6555 6554 6553 2364 6557 6563 6570 6571 6572  6573
	6574 6575 6576 6577 6579  6580
	6621 6601 6604 6613 6626 6300  6301
	2323 6628 6636 6637 6644 6645 6646 6647 6650  6651
	6652 6653 6654 6655 6656 6657 6658 6659 6670
	6674 6675  6676
	6317 6318 6319  6320
	6677 6685 6686 6687 6688 6702 6321 6322 6323  6748
	6749 6750 6751 6754 6752  6324
	6758 6759 6760 6761 6762 6764 6765 6766 6767  6768
	6770 6771 6772 6773  6774
	6786 6789 6796 6797 6800 6803 6804  6805
	6808 6810 6811 4060 4050 4034 1800 4781  4348
	2725 4862 2839 2721  4863
	2507 889 2008 2503 4918 4606 2619 2869  4628
	6819  6820 6877
	6850  6342
	2375 6044  1091
	438  3419
	2363 6885 6884 705
}
mild_monsoon = {
	2026 4415 4408 4407 2100 4409 538 2085  4414
	539 540 1947 2027 4417 2083 4418 4419 4420  533
	2031 4421 4426 541 1949 2090 2033 4428 542  2037
	4436 4439 569 1948 2035 544 545 4432 4433  4437
	515 521 2052 4454 4455 527 4434 510 2065  4411
	4463 507 2075 2076 4510 4513 518 2058 2087  4462
	586 4399 4394 4396 585 4395 2398 580 4393  2397
	583 588 2400 4397 4406 587 2401 4398 600  603
	2388 2389 601 602 1817 589 617 2673 609  2378
	652 653 4354 1025 1026 4131 4192  1014
	1818 4182 6887 4651 1017 1019 1825 4184 1845 671  2174
	682 2172 4197 686 2146 2147 685 1821 1822  2145
	1113 1116 1120 1124 2248 1123 2249 2250 1134  1135
	1136 1137 2265 2266 1150 1154 2278 2293 1148  1149
	2279 1155 2280 2281 1142 2270 2245 1157 1160  2282
	2283 2284 1158 1159 2286 2287 2288 1168 4080  1098
	1167 1171 1172 2948 4082 1200 1202 1203  2909
	2910 2911 758 2906 2907 2908 2919 765 2894  2899
	766 769 2896 768 2895 2897 2900 2901 2902  2893
	2920 2928 749 2927 2857 2879 2884  6042
	6043 6045 6062 6063 6064 6046 6068 6180 6202  6205
	6204
	4844 4841 4842 4835 4834 4831 4832 4833 4830  4827
	4828
	6781 6782 6886 6888 6883 6780 6270 6278 6801  6802
	6806 6276 6579 4077 6517 4052 6505 6516 2237  6500
	6514 2240 6506 4077 4106 2263 2261 2268 2269  1142
	2295 4053 4057 2276 4083 574 6566  6302
	6203 6110 6158 2171 6559 6065 6099 6561 6206  6041
	1838 6179 6196 6027 681 6079  6003
	4046 1217  1799
	536 581 584 608 611 612 613 614 615  616
	660 1823 1844 1898 2084 2101 2173 2371 2379  2381
	2382 2383 2384 2385 2386 2399 4425 4820 4836  4837
	4838 4839 4840 4843 4856 4860 6074 6207
	6246 6247 6248 6576 6577 6822 6836 6837 6838  6841
	6843 6844 6846  6847
}
normal_monsoon = {
	534 535 537 4410 4413 549 2080  1946
	2034 2028 4438 4444 552 2038 2043 2049 4441  560
	2096 4450 4470 4471 516 2051 2054 4512 4457  2053
	4456 4480 526 2056 2057 2093 4461 519 520  2064
	4500 525 528 740 4465 558 4469 4472 4489  2047
	4484 4487 4488 555 2055 4490 523 2094 4494  4495
	4497 524 556 2063 2061 4498 4499 522 2060  2062
	4449 508 572 2099 582 2395 2396 4404 4405  595
	596 2392 620 659 2675 2676 2677 618 619  2674
	2685 604 2377 2380 638 2709 2710 2711 2712  627
	628 2691 2692 630 2688 631 632 2693 643  644
	2713 2714 633 635 2695 645 2696 2717 2725  648
	649 650 2701 2702  4355
	651 1237 2719 2722 1012 1015 4180 4181  1819
	1820 4186 1029 1839 4188 4360 1030 1835 4359  1020
	1021 1832 4187 1018 1830 4183 4185 1023 1024  1837
	1028 1843 4189 1027 4190 4191 733 735 4230  4231
	734 736 2694 2745 4227 737 1013 2741 4228  4229
	667 668 2156 2157 2158 665 669 1829 1059 6809 6889 2431 2152  2153
	670 683 1833 2151 684 1824 2148 2149 2150  2154
	2155 2162 2164 1122 2252 2253 2255 2267 1143  2292
	1144 1145 1146 1153 1161 1162 1249 2285 1166  4078
	4079 798 1169 1170 1901 2949 4081 4085 4086  4088
	4089 4090 4096 4098 4100 4101 4102 4103 4067  4068
	4069 4062 4064 4066 4065 4074 4075 1273 1925  4060
	1193 1194 4022 4031 4032 1792 4023 4027 788  1195
	4049 4020 1196 1197 1198 1199 1201 4041 4045  1183
	1186 1192 1184 2950 2951 2952 761 762 763  764
	2888 2903 2904 2905 747 2935 2938 748 2890  2929
	2887 1103 1100 1101 1102 1248 1999 1998 2728  1996
	1995 1235 1993 1992 1994 1991 1236 6048  6049
	6050 6051 6052 6054 6055 6058 6059 6060  6061
	6076  6072
	4825 4826 4823 4812  4813
	4814 4809 4810 4811 4816 4808 4793 4794 4800  4801
	4799 4845 4846 6234 6235 6236 6237 6238  6560
	6330
	6783 6875 6879 6878 6880 6271 6785 6272 6788  6871
	6872 6794 6273 6790 6792 6812 6188 6277 6326  6279
	6759 6804  6760
	1796 1798 6190 6095 6580 6093 6239 6069 6071  6094
	6100 6256 6132 6244
	6255 6128 6129 6102 6557 4058 4108 6643 1164  4051
	1163
	1151 4056 1796 4071 4072 4048 1188 1187 1190  1191
	4028 4030 4061 4063 4109 4070 4105 4097 4099  4107
	4093 4092 4091 4087 4094 4095 6303 6101  1121
	1185  1189
	4807 2740 605 2376 4829 6833 6834  6849
}
severe_monsoon = {
	531 2029 2030 2032 4427 529 530 2089 4429  517
	2036 4430 546 548 2050 4442 4443 550 551  2092
	4458 4460 547 2048 4445 4446 4448 553 2082  4447
	4452 564 2039 4474 4475 4478 561 2081 4476  4477
	567 2091 4473 563 4479 562 2045 2046 4486  566
	571 2040 2042 4440 570 573 2041 2097 2098  4468
	2059 4459 4466 4467 509 511 2069 4493 4491  4492
	554 557 2070 2071 4483 4485 568 579 2402  590
	1815 2403 591 592 2404 2387 593 594 2390  2391
	2394 597 598 599 2393 2686 622 623 2678  2680
	2681 2682 634 2679 2683 2684 639 640 2706  2707
	2708 636 637 2703 2704 2705 626 629 2689  2690
	624 2687 625 641 642 2715 2716 646 647  1245
	2718 2723 2724 1118 1119 2241 2242 1165 1097  1306
	1147 2289 2290 2294 1114 1117 2238 4021 4024  4025
	4026 4029 1950 4401 4400 1787 1789 2251 4815  4817
	4818 4790 4791 4792 4802 4803 4804 4805 4806  4795
	4797 4798  4796
	2889 2930 2933 2934 1797 6519 6638 6512 4782  6511
	6515 4059 4054 6639 6640 4040 4037 4073 6641  4042
	6513 4039 4035 6518 4036 4047 2880 4076 2239  2936
	1803 1802 4784 1125 6642 4055 4038 2251 1141  1126
	2258  2257
	1138 4044 2254 2256 2291 1140 621  1139
	655 4356 4350 656 2697 2698 657 658 656  2699
	4349 606 607 1022 2374 2375 4822 4821 610  1016
	2373  2372
	4819 2160 666 6189 2159 2161 6070 738 6057  2720
	2721 654 2700 4348 4351 4352 4353 6259  6848
}
equator_y_on_province_image = 656
